"planning_unit","number"
52505,1
52504,1
52503,1
52502,1
52501,2
52500,2
52499,0
52498,0
52497,3
52496,2
52495,1
52494,2
52493,1
52492,2
52491,2
52490,0
52489,1
52488,1
52487,1
52486,3
52485,0
52484,1
52483,0
52482,0
52481,0
52480,3
52479,0
52478,0
52477,0
52476,1
52475,0
52474,1
52473,2
52472,2
52471,0
52470,1
52469,1
52468,0
52467,3
52466,2
52465,1
52464,2
52463,1
52462,2
52461,1
52460,1
52459,1
52458,1
52457,2
52456,0
52455,0
52454,1
52453,1
52452,0
52451,0
52450,1
52449,0
52448,0
52447,0
52446,2
52445,1
52444,0
52443,1
52442,1
52441,2
52440,1
52439,1
52438,1
52437,0
52436,2
52435,1
52434,0
52433,3
52432,1
52431,0
52430,1
52429,1
52428,2
52427,1
52426,1
52425,0
52424,1
52423,2
52422,0
52421,2
52420,0
52419,1
52418,0
52417,1
52416,0
52415,1
52414,2
52413,2
52412,2
52411,1
52410,1
52409,2
52408,1
52407,0
52406,0
52405,1
52404,0
52403,0
52402,0
52401,1
52400,1
52399,1
52398,1
52397,0
52396,0
52395,1
52394,2
52393,0
52392,1
52391,0
52390,2
52389,1
52388,1
52387,1
52386,0
52385,2
52384,2
52383,0
52382,1
52381,1
52380,2
52379,0
52378,0
52377,0
52376,0
52243,2
52242,1
52241,2
52240,1
52239,0
52238,2
52237,1
52236,1
52235,1
52234,1
52233,0
52232,2
52231,1
52230,0
52229,0
52228,1
52227,0
52226,1
52225,3
52224,1
52223,1
52222,0
52221,1
52220,2
52219,0
52218,1
52217,0
52216,2
52215,0
52214,1
52213,1
52212,0
52211,2
52210,0
52209,1
52208,1
52207,1
52206,3
52205,0
52204,1
52203,0
52202,2
52201,0
52200,0
52199,4
52198,0
52197,1
52196,0
52195,1
52194,1
52193,1
52192,0
52191,2
52190,3
52189,4
52188,2
52187,2
52186,0
52185,0
52184,0
52183,2
52182,1
52181,1
52180,0
52179,0
52178,0
52177,1
52176,0
52175,1
52174,2
52173,1
52172,1
52171,2
52170,3
52169,1
52168,0
52167,2
52166,2
52165,0
52164,1
52163,1
52162,1
52161,4
52160,1
52159,1
52158,1
52157,1
52156,1
52155,1
52154,2
52153,2
52152,0
52151,2
52150,1
52149,2
52148,2
52147,0
52146,1
52145,2
52144,1
52143,1
52142,0
52141,2
52140,2
52139,3
52138,1
52137,0
52136,1
52135,0
52134,1
52133,0
52132,1
52131,1
52130,0
52129,1
52128,1
52127,0
52126,1
52125,2
52124,3
52123,2
52122,1
52121,0
52120,0
52119,0
52118,1
52117,0
52116,2
52115,0
52114,0
52113,1
52112,0
52111,0
52110,1
52109,0
52108,2
52107,0
52106,1
52105,2
52104,10
52103,0
52102,1
52101,2
52100,4
52099,2
52098,2
52097,1
52096,0
52095,1
52094,1
52093,1
52092,1
52091,2
52090,2
52089,0
52088,1
52087,0
52086,3
52085,0
52084,2
52083,1
52082,3
52081,0
52080,1
52079,1
52078,2
52077,1
52076,2
52075,1
52074,1
52073,0
52072,2
52071,1
52070,3
52069,1
52068,1
52067,2
52066,1
52065,0
52064,1
52063,0
52062,3
52061,0
52060,3
52059,0
52058,0
52057,1
52056,1
52055,0
52054,0
52053,3
52052,1
52051,1
52050,0
52049,1
52048,1
52047,0
52046,1
52045,2
52044,0
52043,1
52042,2
52041,0
52040,0
52039,1
52038,2
52037,1
52036,0
52035,1
52034,1
52033,3
52032,2
52031,1
52030,2
52029,1
52028,1
52027,1
52026,1
52025,2
52024,0
52023,2
52022,0
52021,1
52020,1
52019,1
52018,1
52017,1
52016,1
52015,0
52014,1
52013,2
52012,2
52011,0
52010,0
52009,0
52008,1
52007,2
52006,0
52005,2
52004,0
52003,3
52002,1
52001,0
52000,0
51999,0
51998,0
51997,2
51996,2
51995,1
51994,0
51993,1
51992,1
51991,3
51990,2
51989,1
51988,2
51987,1
51986,1
51985,1
51984,2
51983,0
51982,3
51981,1
51980,1
51979,0
51978,1
51977,0
51976,1
51975,2
51974,2
51973,0
51972,1
51971,0
51970,3
51969,2
51968,0
51967,0
51966,1
51965,0
51964,4
51963,2
51962,2
51961,3
51960,3
51959,1
51958,1
51957,1
51956,3
51955,1
51954,0
51953,1
51952,1
51951,1
51950,0
51949,0
51948,0
51947,0
51813,0
51812,2
51811,3
51810,0
51809,2
51808,1
51807,1
51806,0
51805,2
51804,1
51803,2
51802,2
51801,2
51800,1
51799,1
51798,1
51797,2
51796,1
51795,0
51794,2
51793,1
51792,3
51791,1
51790,0
51789,0
51788,1
51787,1
51786,1
51785,2
51784,2
51783,1
51782,1
51781,2
51780,1
51779,1
51778,2
51777,0
51776,3
51775,1
51774,4
51773,1
51772,3
51771,2
51770,2
51769,2
51768,0
51767,1
51766,1
51765,1
51764,1
51763,2
51762,1
51761,0
51760,3
51759,0
51758,3
51757,0
51756,0
51755,1
51754,0
51753,2
51752,0
51751,1
51750,0
51749,0
51748,0
51747,2
51746,4
51745,2
51744,1
51743,0
51742,0
51741,1
51740,0
51739,0
51738,0
51737,0
51736,1
51735,0
51734,2
51733,1
51732,1
51731,2
51730,0
51729,0
51728,1
51727,0
51726,1
51725,0
51724,0
51723,0
51722,0
51721,0
51720,0
51719,3
51718,0
51717,0
51716,0
51715,2
51714,0
51713,1
51712,1
51711,0
51710,2
51709,2
51708,1
51707,1
51706,1
51705,2
51704,2
51703,2
51702,0
51701,2
51700,0
51699,1
51698,0
51697,0
51696,2
51695,1
51694,2
51693,1
51692,0
51691,1
51690,1
51689,1
51688,3
51687,0
51686,2
51685,0
51684,0
51683,0
51682,1
51681,0
51680,1
51679,1
51678,2
51677,1
51676,0
51675,1
51674,2
51673,2
51672,0
51671,3
51670,0
51669,1
51668,1
51667,1
51666,0
51665,0
51664,2
51663,1
51662,0
51661,0
51660,1
51659,0
51658,2
51657,0
51656,0
51655,1
51654,0
51653,3
51652,0
51651,1
51650,1
51649,0
51648,1
51647,2
51646,2
51645,2
51644,0
51643,2
51642,3
51641,2
51640,0
51639,0
51638,0
51637,3
51636,1
51635,1
51634,0
51633,1
51632,1
51631,0
51630,2
51629,2
51628,3
51627,2
51626,2
51625,3
51624,0
51623,0
51622,2
51621,0
51620,0
51619,1
51618,1
51617,2
51616,0
51615,2
51614,4
51613,1
51612,1
51611,1
51610,0
51609,1
51608,2
51607,1
51606,1
51605,1
51604,1
51603,0
51602,2
51601,0
51600,2
51599,0
51598,1
51597,1
51596,1
51595,1
51594,1
51593,1
51592,1
51591,1
51590,1
51589,0
51588,0
51587,0
51586,0
51585,1
51584,2
51583,1
51582,5
51581,1
51580,0
51579,3
51578,0
51577,2
51576,0
51575,0
51574,3
51573,1
51572,2
51571,1
51570,0
51569,1
51568,0
51567,1
51566,0
51565,2
51564,0
51563,3
51562,2
51561,2
51560,1
51559,0
51558,0
51557,3
51556,1
51555,1
51554,1
51553,1
51552,0
51551,2
51550,2
51549,0
51548,1
51547,2
51546,1
51545,2
51544,1
51543,0
51542,2
51541,1
51540,2
51539,0
51538,0
51537,1
51536,0
51535,2
51534,1
51533,2
51532,0
51531,1
51530,2
51529,2
51528,1
51527,0
51526,0
51525,3
51524,1
51523,0
51522,2
51521,0
51520,0
51519,0
51518,0
51383,0
51382,3
51381,0
51380,0
51379,0
51378,0
51377,0
51376,1
51375,1
51374,0
51373,2
51372,0
51371,2
51370,1
51369,1
51368,0
51367,1
51366,2
51365,0
51364,0
51363,3
51362,0
51361,1
51360,0
51359,0
51358,2
51357,0
51356,1
51355,1
51354,1
51353,2
51352,1
51351,2
51350,0
51349,1
51348,1
51347,2
51346,1
51345,1
51344,0
51343,3
51342,1
51341,2
51340,2
51339,1
51338,0
51337,0
51336,0
51335,1
51334,1
51333,1
51332,2
51331,2
51330,0
51329,3
51328,0
51327,3
51326,0
51325,1
51324,0
51323,0
51322,0
51321,1
51320,2
51319,3
51318,1
51317,0
51316,0
51315,2
51314,1
51313,1
51312,1
51311,0
51310,0
51309,2
51308,2
51307,0
51306,0
51305,1
51304,3
51303,1
51302,0
51301,0
51300,3
51299,2
51298,1
51297,1
51296,0
51295,0
51294,2
51293,0
51292,1
51291,1
51290,2
51289,1
51288,0
51287,0
51286,2
51285,0
51284,2
51283,2
51282,2
51281,2
51280,1
51279,0
51278,0
51277,1
51276,0
51275,0
51274,0
51273,2
51272,1
51271,2
51270,1
51269,1
51268,0
51267,0
51266,3
51265,1
51264,3
51263,2
51262,0
51261,1
51260,0
51259,0
51258,0
51257,1
51256,3
51255,1
51254,0
51253,2
51252,1
51251,2
51250,1
51249,1
51248,1
51247,2
51246,0
51245,1
51244,0
51243,1
51242,0
51241,1
51240,1
51239,1
51238,0
51237,0
51236,2
51235,2
51234,1
51233,1
51232,1
51231,3
51230,1
51229,1
51228,1
51227,0
51226,1
51225,0
51224,1
51223,1
51222,0
51221,1
51220,1
51219,2
51218,0
51217,1
51216,1
51215,0
51214,1
51213,0
51212,1
51211,0
51210,2
51209,2
51208,3
51207,1
51206,1
51205,1
51204,1
51203,2
51202,1
51201,1
51200,1
51199,3
51198,3
51197,0
51196,0
51195,2
51194,0
51193,0
51192,0
51191,1
51190,1
51189,1
51188,1
51187,4
51186,0
51185,0
51184,1
51183,3
51182,2
51181,2
51180,1
51179,2
51178,1
51177,2
51176,2
51175,0
51174,1
51173,2
51172,3
51171,1
51170,2
51169,0
51168,1
51167,0
51166,1
51165,0
51164,0
51163,1
51162,1
51161,1
51160,1
51159,2
51158,0
51157,0
51156,1
51155,1
51154,0
51153,1
51152,0
51151,0
51150,1
51149,2
51148,0
51147,2
51146,1
51145,2
51144,2
51143,2
51142,1
51141,0
51140,2
51139,2
51138,1
51137,4
51136,1
51135,1
51134,0
51133,1
51132,2
51131,2
51130,0
51129,0
51128,3
51127,0
51126,1
51125,3
51124,1
51123,1
51122,3
51121,1
51120,1
51119,0
51118,0
51117,0
51116,1
51115,1
51114,2
51113,1
51112,0
51111,0
51110,0
51109,0
51108,2
51107,0
51106,1
51105,3
51104,1
51103,0
51102,1
51101,1
51100,1
51099,2
51098,1
51097,1
51096,1
51095,0
51094,0
51093,1
51092,0
51091,0
51090,0
51089,0
50954,0
50953,0
50952,0
50951,1
50950,1
50949,0
50948,0
50947,1
50946,1
50945,2
50944,1
50943,0
50942,0
50941,2
50940,0
50939,2
50938,1
50937,0
50936,0
50935,1
50934,1
50933,1
50932,2
50931,0
50930,1
50929,1
50928,1
50927,3
50926,0
50925,1
50924,1
50923,0
50922,1
50921,0
50920,1
50919,0
50918,1
50917,0
50916,1
50915,3
50914,2
50913,2
50912,0
50911,2
50910,2
50909,2
50908,0
50907,1
50906,0
50905,2
50904,0
50903,0
50902,1
50901,0
50900,0
50899,2
50898,1
50897,2
50896,1
50895,2
50894,2
50893,1
50892,2
50891,0
50890,2
50889,1
50888,0
50887,2
50886,1
50885,0
50884,2
50883,3
50882,0
50881,0
50880,2
50879,1
50878,1
50877,1
50876,2
50875,0
50874,1
50873,3
50872,0
50871,2
50870,3
50869,1
50868,0
50867,1
50866,0
50865,0
50864,1
50863,0
50862,2
50861,1
50860,1
50859,0
50858,0
50857,0
50856,2
50855,0
50854,1
50853,1
50852,3
50851,0
50850,2
50849,0
50848,3
50847,3
50846,1
50845,0
50844,1
50843,0
50842,0
50841,2
50840,3
50839,2
50838,3
50837,0
50836,0
50835,1
50834,0
50833,2
50832,0
50831,1
50830,1
50829,1
50828,0
50827,0
50826,1
50825,0
50824,2
50823,2
50822,1
50821,1
50820,1
50819,1
50818,1
50817,1
50816,1
50815,0
50814,1
50813,0
50812,0
50811,0
50810,3
50809,0
50808,1
50807,2
50806,1
50805,2
50804,1
50803,1
50802,0
50801,0
50800,1
50799,1
50798,2
50797,3
50796,2
50795,1
50794,1
50793,1
50792,0
50791,0
50790,3
50789,1
50788,1
50787,1
50786,4
50785,1
50784,1
50783,0
50782,0
50781,1
50780,3
50779,2
50778,1
50777,0
50776,2
50775,2
50774,2
50773,2
50772,1
50771,1
50770,1
50769,0
50768,1
50767,1
50766,2
50765,2
50764,2
50763,0
50762,0
50761,1
50760,3
50759,1
50758,0
50757,0
50756,1
50755,1
50754,2
50753,0
50752,1
50751,0
50750,2
50749,1
50748,0
50747,2
50746,3
50745,3
50744,2
50743,1
50742,2
50741,0
50740,1
50739,1
50738,1
50737,1
50736,3
50735,1
50734,1
50733,3
50732,3
50731,2
50730,0
50729,0
50728,1
50727,0
50726,0
50725,0
50724,1
50723,2
50722,1
50721,1
50720,0
50719,0
50718,2
50717,0
50716,0
50715,2
50714,1
50713,2
50712,2
50711,1
50710,0
50709,1
50708,1
50707,2
50706,1
50705,2
50704,2
50703,0
50702,1
50701,1
50700,2
50699,1
50698,2
50697,2
50696,1
50695,1
50694,2
50693,1
50692,0
50691,1
50690,2
50689,2
50688,1
50687,0
50686,1
50685,1
50684,2
50683,0
50682,1
50681,0
50680,0
50679,2
50678,1
50677,0
50676,0
50675,2
50674,1
50673,1
50672,1
50671,1
50670,3
50669,2
50668,0
50667,1
50666,0
50665,1
50664,1
50663,0
50662,0
50661,0
50660,0
50523,2
50522,1
50521,0
50520,3
50519,2
50518,0
50517,0
50516,0
50515,1
50514,0
50513,1
50512,2
50511,2
50510,3
50509,2
50508,2
50507,3
50506,2
50505,0
50504,0
50503,1
50502,0
50501,1
50500,0
50499,1
50498,1
50497,2
50496,3
50495,3
50494,1
50493,0
50492,3
50491,1
50490,1
50489,1
50488,0
50487,2
50486,0
50485,2
50484,0
50483,0
50482,1
50481,2
50480,0
50479,0
50478,0
50477,3
50476,2
50475,1
50474,1
50473,0
50472,1
50471,0
50470,1
50469,1
50468,1
50467,2
50466,0
50465,0
50464,1
50463,0
50462,0
50461,0
50460,1
50459,0
50458,1
50457,1
50456,2
50455,2
50454,2
50453,0
50452,4
50451,1
50450,2
50449,1
50448,2
50447,1
50446,0
50445,1
50444,1
50443,0
50442,3
50441,1
50440,0
50439,2
50438,2
50437,0
50436,1
50435,2
50434,0
50433,0
50432,3
50431,0
50430,1
50429,2
50428,0
50427,1
50426,2
50425,1
50424,0
50423,3
50422,1
50421,3
50420,1
50419,3
50418,2
50417,2
50416,0
50415,2
50414,0
50413,2
50412,2
50411,4
50410,0
50409,1
50408,2
50407,0
50406,0
50405,1
50404,2
50403,1
50402,1
50401,0
50400,1
50399,2
50398,1
50397,0
50396,2
50395,1
50394,2
50393,0
50392,1
50391,1
50390,1
50389,3
50388,0
50387,3
50386,2
50385,1
50384,1
50383,1
50382,0
50381,0
50380,2
50379,1
50378,2
50377,0
50376,0
50375,0
50374,3
50373,0
50372,0
50371,0
50370,0
50369,2
50368,0
50367,1
50366,1
50365,1
50364,2
50363,0
50362,2
50361,1
50360,1
50359,1
50358,1
50357,1
50356,0
50355,1
50354,1
50353,0
50352,2
50351,0
50350,2
50349,1
50348,2
50347,3
50346,0
50345,3
50344,1
50343,1
50342,1
50341,1
50340,1
50339,1
50338,3
50337,2
50336,1
50335,1
50334,0
50333,1
50332,2
50331,1
50330,2
50329,1
50328,0
50327,0
50326,2
50325,0
50324,0
50323,2
50322,2
50321,1
50320,0
50319,1
50318,1
50317,0
50316,0
50315,0
50314,1
50313,2
50312,1
50311,2
50310,2
50309,1
50308,3
50307,2
50306,1
50305,1
50304,1
50303,2
50302,1
50301,0
50300,0
50299,0
50298,3
50297,0
50296,0
50295,0
50294,2
50293,1
50292,0
50291,0
50290,2
50289,1
50288,0
50287,0
50286,4
50285,3
50284,1
50283,2
50282,0
50281,0
50280,0
50279,1
50278,0
50277,2
50276,0
50275,0
50274,0
50273,1
50272,0
50271,2
50270,0
50269,0
50268,0
50267,2
50266,0
50265,1
50264,2
50263,0
50262,3
50261,0
50260,1
50259,0
50258,0
50257,0
50256,1
50255,0
50254,0
50253,2
50252,1
50251,1
50250,2
50249,1
50248,0
50247,1
50246,0
50245,0
50244,1
50243,0
50242,0
50241,1
50240,0
50239,1
50238,1
50237,2
50236,0
50235,1
50234,0
50233,0
50232,0
50231,0
50093,1
50092,2
50091,0
50090,0
50089,1
50088,0
50087,1
50086,1
50085,0
50084,2
50083,0
50082,2
50081,2
50080,1
50079,1
50078,2
50077,1
50076,0
50075,0
50074,1
50073,2
50072,0
50071,1
50070,1
50069,2
50068,0
50067,1
50066,1
50065,1
50064,0
50063,0
50062,0
50061,1
50060,2
50059,1
50058,0
50057,1
50056,0
50055,1
50054,0
50053,2
50052,0
50051,2
50050,2
50049,0
50048,2
50047,1
50046,0
50045,1
50044,2
50043,0
50042,1
50041,0
50040,0
50039,1
50038,1
50037,1
50036,1
50035,1
50034,0
50033,1
50032,1
50031,1
50030,1
50029,1
50028,1
50027,1
50026,1
50025,0
50024,1
50023,2
50022,1
50021,1
50020,2
50019,3
50018,1
50017,1
50016,3
50015,1
50014,0
50013,1
50012,0
50011,1
50010,0
50009,1
50008,0
50007,2
50006,0
50005,0
50004,0
50003,1
50002,0
50001,0
50000,1
49999,0
49998,1
49997,0
49996,1
49995,0
49994,0
49993,1
49992,1
49991,1
49990,0
49989,0
49988,0
49987,4
49986,3
49985,3
49984,1
49983,1
49982,2
49981,1
49980,0
49979,0
49978,3
49977,0
49976,2
49975,1
49974,2
49973,1
49972,0
49971,0
49970,1
49969,0
49968,0
49967,1
49966,1
49965,1
49964,1
49963,1
49962,1
49961,1
49960,0
49959,0
49958,0
49957,2
49956,2
49955,3
49954,2
49953,1
49952,0
49951,1
49950,1
49949,1
49948,0
49947,4
49946,1
49945,2
49944,3
49943,0
49942,1
49941,0
49940,1
49939,1
49938,1
49937,1
49936,2
49935,0
49934,0
49933,0
49932,0
49931,1
49930,0
49929,1
49928,3
49927,1
49926,1
49925,2
49924,0
49923,0
49922,3
49921,1
49920,0
49919,0
49918,0
49917,1
49916,2
49915,2
49914,2
49913,1
49912,0
49911,0
49910,1
49909,0
49908,0
49907,0
49906,2
49905,1
49904,2
49903,0
49902,2
49901,3
49900,1
49899,0
49898,3
49897,1
49896,2
49895,1
49894,1
49893,0
49892,1
49891,3
49890,1
49889,1
49888,2
49887,0
49886,2
49885,0
49884,2
49883,1
49882,0
49881,1
49880,1
49879,3
49878,2
49877,2
49876,0
49875,2
49874,2
49873,1
49872,1
49871,2
49870,1
49869,0
49868,2
49867,1
49866,1
49865,1
49864,1
49863,1
49862,1
49861,0
49860,0
49859,2
49858,2
49857,0
49856,2
49855,4
49854,1
49853,2
49852,0
49851,2
49850,0
49849,0
49848,2
49847,2
49846,0
49845,0
49844,4
49843,0
49842,2
49841,0
49840,4
49839,1
49838,0
49837,2
49836,2
49835,0
49834,2
49833,1
49832,2
49831,2
49830,1
49829,2
49828,1
49827,0
49826,1
49825,0
49824,2
49823,0
49822,1
49821,1
49820,1
49819,1
49818,1
49817,1
49816,1
49815,1
49814,0
49813,1
49812,1
49811,0
49810,0
49809,1
49808,1
49807,4
49806,2
49805,0
49804,0
49803,0
49802,0
49663,1
49662,1
49661,2
49660,3
49659,0
49658,1
49657,0
49656,1
49655,0
49654,2
49653,1
49652,1
49651,2
49650,1
49649,0
49648,0
49647,0
49646,1
49645,4
49644,0
49643,1
49642,2
49641,1
49640,2
49639,2
49638,1
49637,2
49636,2
49635,0
49634,1
49633,2
49632,0
49631,1
49630,1
49629,1
49628,1
49627,0
49626,0
49625,1
49624,1
49623,0
49622,0
49621,3
49620,2
49619,0
49618,0
49617,2
49616,1
49615,0
49614,3
49613,2
49612,4
49611,2
49610,2
49609,1
49608,0
49607,1
49606,1
49605,1
49604,0
49603,2
49602,0
49601,2
49600,2
49599,1
49598,1
49597,1
49596,2
49595,1
49594,0
49593,1
49592,1
49591,1
49590,1
49589,2
49588,0
49587,0
49586,1
49585,2
49584,0
49583,0
49582,0
49581,0
49580,1
49579,1
49578,2
49577,2
49576,1
49575,0
49574,0
49573,2
49572,3
49571,0
49570,0
49569,0
49568,1
49567,1
49566,0
49565,1
49564,2
49563,1
49562,1
49561,2
49560,1
49559,2
49558,0
49557,3
49556,0
49555,0
49554,1
49553,0
49552,2
49551,2
49550,1
49549,3
49548,1
49547,1
49546,0
49545,1
49544,1
49543,0
49542,0
49541,2
49540,1
49539,2
49538,0
49537,0
49536,2
49535,1
49534,1
49533,1
49532,0
49531,1
49530,0
49529,1
49528,1
49527,0
49526,1
49525,2
49524,1
49523,2
49522,1
49521,0
49520,1
49519,0
49518,1
49517,2
49516,0
49515,0
49514,1
49513,3
49512,1
49511,1
49510,1
49509,0
49508,0
49507,0
49506,0
49505,1
49504,2
49503,1
49502,0
49501,1
49500,0
49499,1
49498,1
49497,1
49496,2
49495,1
49494,0
49493,1
49492,1
49491,0
49490,2
49489,1
49488,1
49487,2
49486,2
49485,1
49484,2
49483,2
49482,1
49481,2
49480,1
49479,3
49478,1
49477,1
49476,2
49475,0
49474,2
49473,0
49472,1
49471,1
49470,1
49469,0
49468,1
49467,3
49466,0
49465,1
49464,0
49463,1
49462,0
49461,0
49460,1
49459,1
49458,1
49457,0
49456,1
49455,1
49454,1
49453,3
49452,1
49451,2
49450,0
49449,1
49448,1
49447,2
49446,3
49445,2
49444,1
49443,1
49442,0
49441,0
49440,0
49439,2
49438,0
49437,0
49436,1
49435,1
49434,2
49433,2
49432,2
49431,1
49430,1
49429,1
49428,0
49427,0
49426,1
49425,3
49424,0
49423,1
49422,0
49421,2
49420,1
49419,0
49418,4
49417,2
49416,0
49415,2
49414,0
49413,2
49412,0
49411,1
49410,1
49409,1
49408,0
49407,2
49406,2
49405,1
49404,1
49403,2
49402,1
49401,0
49400,0
49399,0
49398,1
49397,1
49396,1
49395,0
49394,2
49393,0
49392,1
49391,0
49390,1
49389,2
49388,1
49387,2
49386,1
49385,3
49384,1
49383,0
49382,0
49381,1
49380,0
49379,2
49378,0
49377,0
49376,1
49375,0
49374,0
49373,0
49233,2
49232,0
49231,1
49230,2
49229,1
49228,1
49227,1
49226,0
49225,0
49224,1
49223,1
49222,0
49221,2
49220,1
49219,1
49218,2
49217,2
49216,1
49215,1
49214,1
49213,1
49212,3
49211,2
49210,0
49209,0
49208,2
49207,0
49206,1
49205,1
49204,1
49203,0
49202,2
49201,0
49200,1
49199,0
49198,1
49197,0
49196,0
49195,0
49194,2
49193,1
49192,1
49191,1
49190,0
49189,1
49188,1
49187,0
49186,0
49185,2
49184,1
49183,0
49182,2
49181,0
49180,0
49179,0
49178,1
49177,1
49176,2
49175,1
49174,1
49173,0
49172,2
49171,2
49170,1
49169,1
49168,2
49167,0
49166,4
49165,1
49164,1
49163,0
49162,3
49161,0
49160,0
49159,1
49158,0
49157,0
49156,1
49155,1
49154,1
49153,3
49152,0
49151,0
49150,1
49149,1
49148,1
49147,1
49146,1
49145,0
49144,1
49143,0
49142,2
49141,3
49140,4
49139,0
49138,3
49137,1
49136,2
49135,1
49134,1
49133,0
49132,0
49131,1
49130,0
49129,1
49128,1
49127,0
49126,2
49125,1
49124,0
49123,2
49122,1
49121,1
49120,0
49119,1
49118,0
49117,2
49116,1
49115,1
49114,0
49113,1
49112,0
49111,0
49110,1
49109,1
49108,0
49107,0
49106,0
49105,1
49104,1
49103,1
49102,4
49101,1
49100,0
49099,3
49098,1
49097,0
49096,1
49095,2
49094,2
49093,1
49092,0
49091,3
49090,1
49089,0
49088,0
49087,1
49086,0
49085,2
49084,0
49083,0
49082,0
49081,0
49080,4
49079,2
49078,2
49077,0
49076,1
49075,1
49074,1
49073,0
49072,2
49071,1
49070,0
49069,2
49068,3
49067,0
49066,3
49065,1
49064,0
49063,0
49062,1
49061,1
49060,0
49059,1
49058,3
49057,0
49056,0
49055,2
49054,1
49053,1
49052,0
49051,1
49050,0
49049,0
49048,1
49047,4
49046,1
49045,1
49044,0
49043,0
49042,1
49041,0
49040,1
49039,1
49038,0
49037,3
49036,2
49035,3
49034,2
49033,2
49032,0
49031,0
49030,0
49029,1
49028,2
49027,1
49026,0
49025,1
49024,1
49023,0
49022,2
49021,1
49020,2
49019,0
49018,1
49017,1
49016,0
49015,0
49014,1
49013,0
49012,0
49011,3
49010,3
49009,1
49008,1
49007,1
49006,2
49005,3
49004,0
49003,1
49002,0
49001,0
49000,2
48999,1
48998,0
48997,0
48996,2
48995,1
48994,0
48993,1
48992,0
48991,0
48990,0
48989,2
48988,1
48987,1
48986,0
48985,2
48984,0
48983,1
48982,1
48981,1
48980,0
48979,0
48978,0
48977,0
48976,1
48975,2
48974,3
48973,0
48972,3
48971,1
48970,1
48969,2
48968,2
48967,1
48966,2
48965,2
48964,1
48963,2
48962,2
48961,0
48960,0
48959,0
48958,1
48957,0
48956,1
48955,1
48954,0
48953,0
48952,0
48951,0
48950,0
48949,0
48948,0
48947,0
48946,0
48945,0
48803,1
48802,0
48801,0
48800,1
48799,2
48798,2
48797,0
48796,0
48795,0
48794,3
48793,0
48792,4
48791,4
48790,0
48789,2
48788,1
48787,2
48786,0
48785,1
48784,0
48783,0
48782,1
48781,0
48780,0
48779,2
48778,1
48777,2
48776,0
48775,3
48774,0
48773,1
48772,0
48771,2
48770,0
48769,1
48768,0
48767,1
48766,1
48765,0
48764,0
48763,0
48762,0
48761,1
48760,0
48759,0
48758,1
48757,1
48756,0
48755,0
48754,2
48753,0
48752,3
48751,2
48750,1
48749,1
48748,1
48747,1
48746,1
48745,1
48744,1
48743,1
48742,1
48741,3
48740,0
48739,1
48738,1
48737,1
48736,1
48735,1
48734,0
48733,1
48732,0
48731,2
48730,1
48729,1
48728,1
48727,1
48726,1
48725,1
48724,3
48723,0
48722,1
48721,0
48720,1
48719,2
48718,2
48717,3
48716,0
48715,0
48714,2
48713,1
48712,2
48711,0
48710,1
48709,1
48708,0
48707,1
48706,0
48705,0
48704,0
48703,1
48702,2
48701,1
48700,1
48699,0
48698,1
48697,0
48696,2
48695,0
48694,1
48693,0
48692,2
48691,0
48690,0
48689,1
48688,0
48687,1
48686,1
48685,3
48684,0
48683,3
48682,2
48681,0
48680,1
48679,0
48678,0
48677,1
48676,0
48675,2
48674,1
48673,0
48672,0
48671,0
48670,1
48669,0
48668,3
48667,2
48666,2
48665,1
48664,2
48663,0
48662,3
48661,0
48660,0
48659,1
48658,1
48657,0
48656,1
48655,1
48654,2
48653,2
48652,1
48651,0
48650,1
48649,0
48648,2
48647,2
48646,0
48645,1
48644,1
48643,1
48642,1
48641,1
48640,2
48639,1
48638,2
48637,0
48636,2
48635,0
48634,1
48633,2
48632,4
48631,0
48630,1
48629,0
48628,1
48627,2
48626,2
48625,0
48624,1
48623,3
48622,2
48621,1
48620,1
48619,0
48618,1
48617,1
48616,0
48615,1
48614,1
48613,2
48612,0
48611,1
48610,1
48609,1
48608,2
48607,1
48606,0
48605,0
48604,0
48603,1
48602,0
48601,1
48600,0
48599,1
48598,2
48597,1
48596,2
48595,2
48594,3
48593,0
48592,1
48591,1
48590,1
48589,1
48588,1
48587,2
48586,1
48585,0
48584,1
48583,1
48582,2
48581,0
48580,1
48579,0
48578,0
48577,0
48576,1
48575,0
48574,1
48573,1
48572,1
48571,2
48570,0
48569,0
48568,1
48567,1
48566,1
48565,0
48564,2
48563,1
48562,3
48561,1
48560,1
48559,3
48558,1
48557,0
48556,1
48555,1
48554,2
48553,1
48552,0
48551,4
48550,2
48549,1
48548,0
48547,1
48546,1
48545,3
48544,2
48543,0
48542,2
48541,1
48540,0
48539,1
48538,0
48537,0
48536,2
48535,0
48534,2
48533,1
48532,0
48531,1
48530,2
48529,0
48528,0
48527,0
48526,0
48525,0
48524,0
48523,0
48522,0
48521,0
48520,0
48519,0
48518,0
48517,0
48516,0
48373,0
48372,2
48371,0
48370,1
48369,0
48368,1
48367,0
48366,0
48365,0
48364,0
48363,0
48362,0
48361,1
48360,1
48359,0
48358,0
48357,1
48356,1
48355,0
48354,2
48353,1
48352,0
48351,0
48350,1
48349,1
48348,0
48347,2
48346,0
48345,1
48344,0
48343,0
48342,0
