PUID,SOLUTION
48240,0
48241,1
48242,0
48243,0
48244,0
48245,0
48246,0
48247,0
48248,0
48249,1
48250,0
48251,0
48252,0
48253,0
48254,0
48255,1
48256,0
48257,0
48258,0
48259,0
48260,0
48261,1
48262,0
48263,1
48264,0
48265,0
48266,0
48267,0
48268,0
48269,0
48270,0
48271,1
48272,0
48273,0
48274,0
48275,0
48276,0
48277,0
48278,0
48279,0
48280,0
48281,1
48282,1
48283,0
48284,0
48285,0
48286,0
48287,0
48288,0
48289,0
48290,0
48291,0
48292,0
48293,0
48294,0
48295,0
48296,0
48297,0
48298,0
48299,0
48300,0
48301,0
48302,0
48303,0
48304,0
48305,0
48306,0
48307,0
48308,0
48309,0
48310,0
48311,0
48312,0
48313,0
48314,0
48315,0
48316,0
48317,0
48318,0
48319,0
48320,0
48321,0
48322,0
48323,0
48324,0
48325,1
48326,0
48327,0
48328,0
48329,0
48330,1
48331,0
48332,0
48333,0
48334,0
48335,0
48336,0
48337,0
48338,0
48339,0
48340,0
48341,0
48342,0
48343,0
48344,0
48345,1
48346,0
48347,0
48348,0
48349,0
48350,0
48351,0
48352,1
48353,0
48354,0
48355,0
48356,1
48357,0
48358,0
48359,1
48360,0
48361,0
48362,0
48363,0
48364,0
48365,0
48366,0
48367,0
48368,0
48369,0
48370,0
48371,0
48372,0
48373,0
48516,0
48517,0
48518,0
48519,0
48520,0
48521,0
48522,0
48523,0
48524,0
48525,0
48526,0
48527,0
48528,0
48529,0
48530,0
48531,0
48532,0
48533,0
48534,0
48535,0
48536,0
48537,0
48538,0
48539,0
48540,0
48541,1
48542,0
48543,0
48544,1
48545,0
48546,0
48547,0
48548,0
48549,0
48550,0
48551,0
48552,0
48553,0
48554,0
48555,0
48556,0
48557,0
48558,0
48559,0
48560,0
48561,0
48562,0
48563,0
48564,0
48565,0
48566,0
48567,0
48568,0
48569,0
48570,1
48571,0
48572,0
48573,0
48574,0
48575,0
48576,0
48577,1
48578,0
48579,1
48580,0
48581,0
48582,0
48583,0
48584,0
48585,0
48586,0
48587,0
48588,0
48589,0
48590,1
48591,0
48592,0
48593,0
48594,0
48595,0
48596,0
48597,0
48598,0
48599,1
48600,0
48601,0
48602,0
48603,0
48604,0
48605,0
48606,0
48607,0
48608,0
48609,0
48610,0
48611,0
48612,0
48613,0
48614,0
48615,1
48616,0
48617,0
48618,0
48619,0
48620,0
48621,0
48622,0
48623,0
48624,0
48625,0
48626,0
48627,0
48628,0
48629,0
48630,0
48631,0
48632,0
48633,0
48634,0
48635,0
48636,0
48637,1
48638,0
48639,0
48640,0
48641,0
48642,0
48643,0
48644,0
48645,0
48646,0
48647,0
48648,0
48649,0
48650,1
48651,0
48652,0
48653,0
48654,1
48655,0
48656,0
48657,0
48658,0
48659,0
48660,0
48661,1
48662,0
48663,0
48664,0
48665,0
48666,0
48667,0
48668,0
48669,0
48670,1
48671,0
48672,0
48673,0
48674,0
48675,0
48676,0
48677,0
48678,0
48679,0
48680,0
48681,0
48682,1
48683,0
48684,0
48685,0
48686,0
48687,0
48688,0
48689,0
48690,0
48691,0
48692,1
48693,0
48694,0
48695,0
48696,0
48697,1
48698,0
48699,0
48700,0
48701,0
48702,0
48703,0
48704,0
48705,0
48706,0
48707,0
48708,1
48709,0
48710,1
48711,0
48712,0
48713,0
48714,0
48715,0
48716,0
48717,0
48718,0
48719,0
48720,0
48721,0
48722,0
48723,0
48724,0
48725,0
48726,0
48727,0
48728,0
48729,0
48730,0
48731,0
48732,0
48733,0
48734,0
48735,0
48736,1
48737,1
48738,0
48739,0
48740,0
48741,0
48742,1
48743,0
48744,0
48745,0
48746,1
48747,1
48748,0
48749,0
48750,0
48751,0
48752,0
48753,0
48754,0
48755,0
48756,1
48757,0
48758,0
48759,0
48760,0
48761,0
48762,0
48763,0
48764,0
48765,0
48766,0
48767,0
48768,0
48769,0
48770,0
48771,0
48772,1
48773,0
48774,0
48775,0
48776,0
48777,0
48778,0
48779,1
48780,0
48781,0
48782,0
48783,0
48784,1
48785,1
48786,0
48787,1
48788,0
48789,0
48790,0
48791,0
48792,0
48793,0
48794,0
48795,0
48796,0
48797,1
48798,0
48799,1
48800,0
48801,0
48802,0
48803,0
48945,0
48946,0
48947,0
48948,0
48949,0
48950,0
48951,0
48952,0
48953,0
48954,0
48955,0
48956,0
48957,0
48958,0
48959,0
48960,0
48961,0
48962,0
48963,0
48964,1
48965,1
48966,0
48967,0
48968,0
48969,0
48970,0
48971,0
48972,0
48973,0
48974,0
48975,0
48976,0
48977,0
48978,0
48979,0
48980,0
48981,0
48982,0
48983,1
48984,0
48985,0
48986,0
48987,0
48988,0
48989,0
48990,1
48991,0
48992,0
48993,0
48994,0
48995,0
48996,0
48997,0
48998,0
48999,0
49000,0
49001,0
49002,0
49003,0
49004,1
49005,1
49006,0
49007,0
49008,0
49009,1
49010,0
49011,0
49012,0
49013,1
49014,0
49015,0
49016,0
49017,1
49018,0
49019,0
49020,0
49021,0
49022,0
49023,0
49024,0
49025,0
49026,0
49027,0
49028,0
49029,0
49030,0
49031,0
49032,0
49033,1
49034,0
49035,1
49036,0
49037,1
49038,0
49039,0
49040,0
49041,0
49042,0
49043,0
49044,0
49045,0
49046,0
49047,0
49048,0
49049,0
49050,1
49051,0
49052,0
49053,0
49054,0
49055,0
49056,0
49057,0
49058,1
49059,0
49060,0
49061,0
49062,0
49063,0
49064,0
49065,0
49066,1
49067,0
49068,0
49069,0
49070,0
49071,0
49072,0
49073,0
49074,0
49075,1
49076,0
49077,0
49078,0
49079,0
49080,0
49081,0
49082,0
49083,0
49084,0
49085,0
49086,0
49087,0
49088,0
49089,0
49090,0
49091,0
49092,0
49093,1
49094,0
49095,0
49096,0
49097,0
49098,0
49099,1
49100,0
49101,0
49102,0
49103,0
49104,0
49105,0
49106,0
49107,0
49108,0
49109,0
49110,0
49111,0
49112,0
49113,0
49114,1
49115,0
49116,0
49117,0
49118,0
49119,0
49120,0
49121,0
49122,0
49123,0
49124,0
49125,0
49126,0
49127,0
49128,0
49129,0
49130,0
49131,1
49132,0
49133,0
49134,1
49135,0
49136,0
49137,0
49138,0
49139,0
49140,0
49141,0
49142,0
49143,0
49144,0
49145,0
49146,0
49147,0
49148,0
49149,0
49150,0
49151,0
49152,0
49153,0
49154,0
49155,0
49156,0
49157,0
49158,0
49159,0
49160,0
49161,0
49162,1
49163,0
49164,1
49165,0
49166,0
49167,0
49168,0
49169,0
49170,0
49171,0
49172,1
49173,1
49174,0
49175,0
49176,0
49177,0
49178,0
49179,0
49180,0
49181,0
49182,0
49183,0
49184,0
49185,0
49186,0
49187,0
49188,0
49189,0
49190,0
49191,0
49192,0
49193,0
49194,0
49195,0
49196,0
49197,0
49198,0
49199,0
49200,0
49201,0
49202,0
49203,0
49204,0
49205,0
49206,0
49207,0
49208,0
49209,0
49210,0
49211,0
49212,0
49213,0
49214,0
49215,0
49216,0
49217,0
49218,0
49219,0
49220,0
49221,0
49222,0
49223,1
49224,0
49225,0
49226,0
49227,0
49228,0
49229,0
49230,0
49231,0
49232,0
49233,0
49373,0
49374,0
49375,0
49376,0
49377,0
49378,0
49379,0
49380,0
49381,0
49382,0
49383,0
49384,0
49385,0
49386,0
49387,0
49388,0
49389,0
49390,0
49391,1
49392,0
49393,0
49394,0
49395,0
49396,1
49397,0
49398,1
49399,0
49400,0
49401,0
49402,0
49403,0
49404,1
49405,0
49406,1
49407,0
49408,0
49409,0
49410,1
49411,0
49412,0
49413,0
49414,0
49415,0
49416,0
49417,0
49418,0
49419,0
49420,0
49421,1
49422,1
49423,0
49424,0
49425,0
49426,0
49427,0
49428,0
49429,0
49430,0
49431,0
49432,1
49433,0
49434,0
49435,0
49436,0
49437,0
49438,0
49439,0
49440,0
49441,0
49442,0
49443,0
49444,0
49445,0
49446,0
49447,0
49448,0
49449,0
49450,0
49451,0
49452,0
49453,0
49454,0
49455,0
49456,0
49457,0
49458,1
49459,0
49460,0
49461,0
49462,0
49463,0
49464,0
49465,0
49466,0
49467,0
49468,0
49469,1
49470,0
49471,0
49472,0
49473,0
49474,0
49475,0
49476,1
49477,0
49478,1
49479,0
49480,0
49481,0
49482,0
49483,0
49484,0
49485,1
49486,0
49487,0
49488,0
49489,0
49490,0
49491,0
49492,0
49493,0
49494,0
49495,0
49496,0
49497,0
49498,0
49499,0
49500,0
49501,0
49502,0
49503,0
49504,0
49505,0
49506,0
49507,0
49508,0
49509,0
49510,0
49511,0
49512,0
49513,0
49514,0
49515,0
49516,0
49517,0
49518,0
49519,0
49520,1
49521,0
49522,0
49523,0
49524,0
49525,0
49526,0
49527,0
49528,0
49529,0
49530,0
49531,0
49532,0
49533,0
49534,0
49535,0
49536,0
49537,0
49538,0
49539,0
49540,0
49541,0
49542,1
49543,0
49544,0
49545,0
49546,0
49547,0
49548,0
49549,0
49550,0
49551,0
49552,0
49553,0
49554,0
49555,0
49556,0
49557,1
49558,0
49559,0
49560,0
49561,0
49562,0
49563,0
49564,0
49565,0
49566,0
49567,1
49568,0
49569,0
49570,0
49571,0
49572,0
49573,0
49574,1
49575,0
49576,0
49577,0
49578,0
49579,0
49580,1
49581,0
49582,0
49583,0
49584,0
49585,0
49586,1
49587,0
49588,0
49589,0
49590,0
49591,0
49592,0
49593,0
49594,0
49595,0
49596,0
49597,0
49598,0
49599,1
49600,0
49601,0
49602,0
49603,0
49604,1
49605,0
49606,0
49607,0
49608,0
49609,0
49610,0
49611,0
49612,0
49613,0
49614,0
49615,0
49616,0
49617,0
49618,0
49619,0
49620,0
49621,0
49622,0
49623,0
49624,0
49625,0
49626,0
49627,0
49628,0
49629,1
49630,0
49631,0
49632,0
49633,0
49634,0
49635,1
49636,0
49637,0
49638,0
49639,1
49640,0
49641,0
49642,1
49643,0
49644,0
49645,0
49646,0
49647,0
49648,0
49649,0
49650,0
49651,0
49652,1
49653,0
49654,0
49655,0
49656,0
49657,0
49658,0
49659,1
49660,0
49661,0
49662,0
49663,0
49802,0
49803,0
49804,1
49805,0
49806,0
49807,0
49808,0
49809,0
49810,0
49811,0
49812,0
49813,0
49814,0
49815,0
49816,0
49817,0
49818,0
49819,0
49820,0
49821,0
49822,1
49823,0
49824,0
49825,0
49826,0
49827,0
49828,0
49829,0
49830,0
49831,0
49832,0
49833,0
49834,0
49835,0
49836,0
49837,0
49838,0
49839,0
49840,0
49841,0
49842,0
49843,0
49844,0
49845,0
49846,0
49847,0
49848,0
49849,0
49850,0
49851,0
49852,0
49853,0
49854,0
49855,0
49856,0
49857,1
49858,1
49859,1
49860,0
49861,0
49862,0
49863,0
49864,0
49865,0
49866,0
49867,0
49868,0
49869,0
49870,0
49871,0
49872,0
49873,0
49874,1
49875,0
49876,0
49877,1
49878,0
49879,0
49880,0
49881,0
49882,0
49883,0
49884,0
49885,0
49886,0
49887,0
49888,0
49889,0
49890,1
49891,0
49892,1
49893,1
49894,0
49895,0
49896,0
49897,0
49898,1
49899,0
49900,0
49901,0
49902,0
49903,0
49904,0
49905,0
49906,0
49907,0
49908,0
49909,1
49910,0
49911,0
49912,0
49913,0
49914,0
49915,1
49916,0
49917,0
49918,0
49919,0
49920,0
49921,0
49922,0
49923,0
49924,0
49925,1
49926,0
49927,0
49928,0
49929,0
49930,0
49931,0
49932,0
49933,0
49934,1
49935,1
49936,0
49937,0
49938,0
49939,0
49940,0
49941,0
49942,0
49943,0
49944,0
49945,0
49946,0
49947,0
49948,0
49949,0
49950,0
49951,0
49952,0
49953,0
49954,0
49955,0
49956,1
49957,1
49958,0
49959,0
49960,0
49961,1
49962,1
49963,0
49964,0
49965,0
49966,0
49967,0
49968,0
49969,0
49970,0
49971,0
49972,0
49973,0
49974,0
49975,0
49976,0
49977,0
49978,0
49979,0
49980,0
49981,0
49982,0
49983,0
49984,0
49985,0
49986,0
49987,0
49988,0
49989,0
49990,0
49991,0
49992,0
49993,0
49994,0
49995,1
49996,0
49997,0
49998,0
49999,0
50000,0
50001,0
50002,0
50003,0
50004,0
50005,0
50006,0
50007,0
50008,0
50009,1
50010,0
50011,0
50012,0
50013,1
50014,0
50015,0
50016,0
50017,0
50018,0
50019,0
50020,0
50021,0
50022,0
50023,0
50024,0
50025,0
50026,0
50027,0
50028,0
50029,1
50030,0
50031,0
50032,1
50033,1
50034,0
50035,0
50036,0
50037,0
50038,0
50039,0
50040,0
50041,0
50042,0
50043,1
50044,0
50045,0
50046,0
50047,1
50048,0
50049,0
50050,1
50051,0
50052,0
50053,0
50054,0
50055,1
50056,0
50057,0
50058,0
50059,0
50060,0
50061,1
50062,0
50063,0
50064,0
50065,0
50066,0
50067,0
50068,0
50069,1
50070,0
50071,0
50072,0
50073,0
50074,0
50075,0
50076,0
50077,0
50078,1
50079,0
50080,0
50081,0
50082,0
50083,0
50084,0
50085,0
50086,1
50087,0
50088,1
50089,0
50090,0
50091,0
50092,1
50093,1
50231,0
50232,0
50233,0
50234,0
50235,0
50236,0
50237,0
50238,0
50239,0
50240,0
50241,0
50242,0
50243,0
50244,0
50245,0
50246,0
50247,0
50248,0
50249,0
50250,0
50251,0
50252,0
50253,1
50254,0
50255,0
50256,0
50257,0
50258,1
50259,1
50260,0
50261,1
50262,0
50263,0
50264,0
50265,0
50266,0
50267,0
50268,0
50269,0
50270,0
50271,0
50272,0
50273,0
50274,0
50275,1
50276,0
50277,0
50278,0
50279,1
50280,0
50281,0
50282,0
50283,0
50284,0
50285,0
50286,0
50287,0
50288,0
50289,1
50290,0
50291,0
50292,0
50293,0
50294,0
50295,0
50296,0
50297,1
50298,0
50299,0
50300,0
50301,0
50302,0
50303,0
50304,0
50305,0
50306,1
50307,1
50308,0
50309,0
50310,0
50311,0
50312,1
50313,1
50314,1
50315,0
50316,0
50317,0
50318,0
50319,0
50320,0
50321,0
50322,0
50323,0
50324,0
50325,0
50326,0
50327,0
50328,0
50329,1
50330,0
50331,0
50332,0
50333,1
50334,0
50335,1
50336,1
50337,0
50338,0
50339,0
50340,0
50341,0
50342,0
50343,0
50344,0
50345,0
50346,0
50347,0
50348,0
50349,0
50350,0
50351,1
50352,0
50353,1
50354,0
50355,0
50356,0
50357,0
50358,0
50359,0
50360,0
50361,0
50362,0
50363,0
50364,0
50365,0
50366,0
50367,0
50368,0
50369,0
50370,0
50371,0
50372,0
50373,0
50374,0
50375,0
50376,0
50377,0
50378,0
50379,1
50380,0
50381,0
50382,0
50383,0
50384,1
50385,0
50386,0
50387,0
50388,0
50389,0
50390,0
50391,0
50392,0
50393,0
50394,0
50395,0
50396,0
50397,0
50398,1
50399,0
50400,0
50401,0
50402,1
50403,0
50404,0
50405,0
50406,0
50407,1
50408,0
50409,0
50410,0
50411,0
50412,0
50413,0
50414,0
50415,0
50416,1
50417,0
50418,0
50419,1
50420,0
50421,0
50422,0
50423,0
50424,0
50425,0
50426,0
50427,0
50428,0
50429,1
50430,0
50431,1
50432,0
50433,0
50434,0
50435,0
50436,0
50437,0
50438,0
50439,0
50440,0
50441,0
50442,0
50443,0
50444,0
50445,0
50446,0
50447,0
50448,0
50449,0
50450,0
50451,0
50452,1
50453,0
50454,0
50455,0
50456,0
50457,0
50458,0
50459,0
50460,1
50461,0
50462,0
50463,0
50464,0
50465,0
50466,0
50467,0
50468,0
50469,0
50470,0
50471,0
50472,1
50473,0
50474,0
50475,0
50476,0
50477,0
50478,0
50479,0
50480,0
50481,0
50482,1
50483,0
50484,0
50485,0
50486,0
50487,0
50488,1
50489,0
50490,0
50491,0
50492,0
50493,0
50494,0
50495,0
50496,0
50497,0
50498,1
50499,0
50500,1
50501,0
50502,0
50503,0
50504,0
50505,0
50506,0
50507,0
50508,0
50509,0
50510,0
50511,0
50512,0
50513,0
50514,0
50515,1
50516,0
50517,0
50518,0
50519,0
50520,0
50521,0
50522,0
50523,0
50660,0
50661,0
50662,0
50663,0
50664,0
50665,0
50666,0
50667,0
50668,0
50669,1
50670,0
50671,0
50672,0
50673,0
50674,0
50675,0
50676,0
50677,0
50678,0
50679,1
50680,1
50681,0
50682,0
50683,0
50684,0
50685,0
50686,0
50687,0
50688,1
50689,0
50690,1
50691,0
50692,0
50693,0
50694,0
50695,0
50696,0
50697,0
50698,0
50699,0
50700,0
50701,0
50702,0
50703,0
50704,0
50705,1
50706,0
50707,0
50708,0
50709,1
50710,0
50711,0
50712,0
50713,0
50714,0
50715,0
50716,0
50717,0
50718,0
50719,0
50720,0
50721,0
50722,1
50723,0
50724,0
50725,0
50726,1
50727,0
50728,0
50729,0
50730,0
50731,0
50732,0
50733,0
50734,0
50735,1
50736,0
50737,0
50738,0
50739,0
50740,0
50741,0
50742,1
50743,0
50744,0
50745,0
50746,0
50747,0
50748,0
50749,0
50750,0
50751,0
50752,0
50753,0
50754,0
50755,0
50756,0
50757,0
50758,0
50759,0
50760,0
50761,0
50762,0
50763,0
50764,0
50765,0
50766,0
50767,1
50768,0
50769,1
50770,0
50771,0
50772,0
50773,0
50774,0
50775,0
50776,0
50777,0
50778,0
50779,0
50780,0
50781,0
50782,0
50783,0
50784,1
50785,0
50786,0
50787,0
50788,0
50789,1
50790,0
50791,0
50792,0
50793,0
50794,1
50795,0
50796,0
50797,0
50798,0
50799,0
50800,0
50801,0
50802,0
50803,0
50804,0
50805,0
50806,0
50807,0
50808,0
50809,0
50810,1
50811,1
50812,0
50813,0
50814,0
50815,0
50816,0
50817,0
50818,0
50819,0
50820,0
50821,0
50822,0
50823,0
50824,0
50825,0
50826,0
50827,0
50828,0
50829,0
50830,1
50831,0
50832,0
50833,0
50834,0
50835,0
50836,0
50837,1
50838,0
50839,0
50840,0
50841,0
50842,1
50843,1
50844,0
50845,0
50846,0
50847,0
50848,0
50849,0
50850,0
50851,0
50852,0
50853,1
50854,0
50855,0
50856,0
50857,0
50858,0
50859,1
50860,0
50861,0
50862,0
50863,0
50864,0
50865,0
50866,0
50867,0
50868,1
50869,0
50870,0
50871,0
50872,0
50873,0
50874,0
50875,0
50876,0
50877,0
50878,0
50879,0
50880,0
50881,0
50882,1
50883,1
50884,0
50885,0
50886,0
50887,0
50888,0
50889,0
50890,0
50891,0
50892,0
50893,0
50894,0
50895,0
50896,0
50897,0
50898,0
50899,0
50900,0
50901,0
50902,0
50903,0
50904,0
50905,0
50906,1
50907,0
50908,0
50909,0
50910,0
50911,0
50912,0
50913,1
50914,0
50915,1
50916,0
50917,0
50918,0
50919,0
50920,1
50921,0
50922,0
50923,0
50924,0
50925,0
50926,0
50927,0
50928,0
50929,0
50930,0
50931,0
50932,0
50933,0
50934,1
50935,0
50936,0
50937,0
50938,0
50939,0
50940,0
50941,0
50942,0
50943,0
50944,0
50945,0
50946,0
50947,0
50948,0
50949,0
50950,1
50951,1
50952,0
50953,0
50954,0
51089,0
51090,0
51091,0
51092,0
51093,0
51094,0
51095,0
51096,0
51097,0
51098,0
51099,0
51100,0
51101,0
51102,0
51103,0
51104,0
51105,0
51106,0
51107,0
51108,0
51109,0
51110,0
51111,0
51112,0
51113,0
51114,0
51115,0
51116,0
51117,0
51118,0
51119,0
51120,0
51121,0
51122,1
51123,0
51124,0
51125,0
51126,0
51127,0
51128,0
51129,0
51130,0
51131,0
51132,0
51133,0
51134,0
51135,0
51136,0
51137,1
51138,0
51139,0
51140,0
51141,0
51142,0
51143,0
51144,0
51145,0
51146,0
51147,0
51148,0
51149,0
51150,0
51151,0
51152,0
51153,0
51154,0
51155,0
51156,0
51157,0
51158,0
51159,0
51160,0
51161,0
51162,1
51163,1
51164,0
51165,0
51166,0
51167,0
51168,0
51169,0
51170,0
51171,1
51172,0
51173,0
51174,0
51175,0
51176,0
51177,0
51178,0
51179,0
51180,0
51181,0
51182,0
51183,0
51184,0
51185,0
51186,0
51187,0
51188,1
51189,0
51190,0
51191,0
51192,0
51193,0
51194,0
51195,0
51196,0
51197,0
51198,0
51199,0
51200,0
51201,0
51202,1
51203,0
51204,0
51205,0
51206,0
51207,1
51208,0
51209,1
51210,0
51211,0
51212,0
51213,0
51214,0
51215,0
51216,1
51217,0
51218,0
51219,0
51220,1
51221,0
51222,0
51223,0
51224,0
51225,0
51226,0
51227,0
51228,0
51229,0
51230,1
51231,0
51232,0
51233,0
51234,0
51235,0
51236,0
51237,0
51238,0
51239,0
51240,0
51241,0
51242,0
51243,0
51244,0
51245,0
51246,0
51247,0
51248,0
51249,0
51250,0
51251,0
51252,0
51253,0
51254,0
51255,0
51256,1
51257,0
51258,0
51259,0
51260,0
51261,0
51262,0
51263,0
51264,1
51265,0
51266,0
51267,0
51268,0
51269,1
51270,0
51271,0
51272,0
51273,0
51274,0
51275,0
51276,0
51277,0
51278,0
51279,0
51280,0
51281,0
51282,0
51283,0
51284,0
51285,0
51286,0
51287,0
51288,0
51289,0
51290,0
51291,0
51292,0
51293,0
51294,0
51295,1
51296,0
51297,0
51298,0
51299,0
51300,0
51301,0
51302,0
51303,0
51304,0
51305,0
51306,1
51307,0
51308,0
51309,0
51310,0
51311,0
51312,0
51313,0
51314,0
51315,0
51316,0
51317,0
51318,1
51319,0
51320,0
51321,0
51322,0
51323,0
51324,0
51325,0
51326,0
51327,0
51328,0
51329,0
51330,0
51331,0
51332,0
51333,1
51334,0
51335,0
51336,0
51337,0
51338,0
51339,0
51340,0
51341,1
51342,0
51343,0
51344,1
51345,0
51346,0
51347,0
51348,0
51349,0
51350,0
51351,1
51352,0
51353,0
51354,0
51355,0
51356,0
51357,0
51358,0
51359,0
51360,0
51361,0
51362,1
51363,0
51364,0
51365,0
51366,0
51367,0
51368,1
51369,0
51370,1
51371,0
51372,0
51373,1
51374,0
51375,0
51376,0
51377,0
51378,0
51379,0
51380,0
51381,0
51382,0
51383,1
51518,0
51519,0
51520,0
51521,0
51522,0
51523,0
51524,0
51525,0
51526,0
51527,0
51528,0
51529,0
51530,0
51531,1
51532,0
51533,0
51534,0
51535,0
51536,0
51537,0
51538,0
51539,0
51540,1
51541,0
51542,0
51543,0
51544,0
51545,0
51546,0
51547,1
51548,0
51549,0
51550,0
51551,0
51552,0
51553,1
51554,0
51555,0
51556,0
51557,0
51558,0
51559,0
51560,0
51561,0
51562,0
51563,0
51564,0
51565,1
51566,0
51567,0
51568,0
51569,0
51570,0
51571,0
51572,1
51573,1
51574,0
51575,0
51576,0
51577,0
51578,0
51579,0
51580,0
51581,0
51582,0
51583,0
51584,0
51585,0
51586,0
51587,0
51588,0
51589,0
51590,1
51591,0
51592,0
51593,0
51594,0
51595,0
51596,0
51597,0
51598,0
51599,0
51600,1
51601,0
51602,0
51603,0
51604,1
51605,0
51606,0
51607,0
51608,0
51609,0
51610,0
51611,0
51612,0
51613,0
51614,0
51615,0
51616,0
51617,0
51618,0
51619,0
51620,0
51621,0
51622,0
51623,0
51624,0
51625,0
51626,0
51627,0
51628,1
51629,0
51630,0
51631,0
51632,0
51633,1
51634,0
51635,0
51636,0
51637,0
51638,0
51639,0
51640,0
51641,0
51642,0
51643,0
51644,0
51645,0
51646,0
51647,0
51648,0
51649,0
51650,0
51651,0
51652,0
51653,1
51654,0
51655,0
51656,0
51657,0
51658,0
51659,0
51660,0
51661,0
51662,0
51663,0
51664,0
51665,0
51666,0
51667,0
51668,0
51669,0
51670,0
51671,0
51672,0
51673,0
51674,0
51675,0
51676,0
51677,0
51678,0
51679,1
51680,0
51681,0
51682,0
51683,0
51684,0
51685,1
51686,0
51687,0
51688,0
51689,0
51690,0
51691,0
51692,1
51693,0
51694,0
51695,0
51696,0
51697,0
51698,0
51699,1
51700,0
51701,1
51702,1
51703,0
51704,0
51705,0
51706,0
51707,0
51708,0
51709,0
51710,0
51711,0
51712,1
51713,0
51714,0
51715,0
51716,0
51717,0
51718,0
51719,0
51720,0
51721,1
51722,0
51723,0
51724,0
51725,1
51726,0
51727,0
51728,0
51729,0
51730,0
51731,0
51732,0
51733,0
51734,0
51735,0
51736,0
51737,0
51738,1
51739,0
51740,0
51741,0
51742,0
51743,0
51744,0
51745,0
51746,0
51747,1
51748,0
51749,0
51750,0
51751,0
51752,0
51753,0
51754,1
51755,0
51756,0
51757,0
51758,0
51759,0
51760,0
51761,0
51762,0
51763,0
51764,0
51765,0
51766,0
51767,1
51768,0
51769,0
51770,1
51771,0
51772,0
51773,0
51774,0
51775,0
51776,1
51777,0
51778,0
51779,0
51780,0
51781,0
51782,0
51783,0
51784,0
51785,0
51786,0
51787,0
51788,0
51789,0
51790,0
51791,0
51792,0
51793,0
51794,0
51795,0
51796,0
51797,0
51798,0
51799,0
51800,0
51801,1
51802,0
51803,0
51804,0
51805,0
51806,0
51807,1
51808,0
51809,0
51810,0
51811,0
51812,0
51813,0
51947,0
51948,0
51949,0
51950,0
51951,0
51952,0
51953,0
51954,0
51955,0
51956,0
51957,0
51958,0
51959,0
51960,1
51961,0
51962,0
51963,0
51964,1
51965,0
51966,0
51967,0
51968,0
51969,0
51970,0
51971,0
51972,0
51973,0
51974,0
51975,0
51976,1
51977,0
51978,1
51979,0
51980,0
51981,0
51982,0
51983,0
51984,0
51985,0
51986,0
51987,0
51988,0
51989,0
51990,0
51991,1
51992,1
51993,0
51994,0
51995,0
51996,0
51997,0
51998,0
51999,0
52000,0
52001,0
52002,0
52003,0
52004,0
52005,0
52006,0
52007,0
52008,0
52009,0
52010,0
52011,0
52012,1
52013,0
52014,0
52015,0
52016,0
52017,0
52018,0
52019,0
52020,0
52021,0
52022,0
52023,0
52024,0
52025,0
52026,0
52027,0
52028,0
52029,0
52030,0
52031,0
52032,0
52033,0
52034,0
52035,0
52036,0
52037,1
52038,0
52039,1
52040,0
52041,0
52042,1
52043,0
52044,0
52045,0
52046,0
52047,0
52048,0
52049,0
52050,0
52051,0
52052,1
52053,0
52054,0
52055,0
52056,0
52057,0
52058,0
52059,0
52060,0
52061,0
52062,0
52063,0
52064,0
52065,0
52066,0
52067,1
52068,0
52069,0
52070,0
52071,0
52072,0
52073,0
52074,0
52075,1
52076,0
52077,0
52078,0
52079,0
52080,0
52081,0
52082,0
52083,0
52084,0
52085,0
52086,0
52087,0
52088,0
52089,0
52090,0
52091,0
52092,0
52093,0
52094,0
52095,0
52096,0
52097,0
52098,0
52099,0
52100,0
52101,0
52102,0
52103,0
52104,1
52105,0
52106,0
52107,0
52108,0
52109,1
52110,0
52111,1
52112,0
52113,0
52114,0
52115,0
52116,1
52117,0
52118,0
52119,0
52120,0
52121,0
52122,0
52123,0
52124,0
52125,0
52126,0
52127,0
52128,0
52129,0
52130,0
52131,0
52132,0
52133,0
52134,0
52135,0
52136,0
52137,0
52138,0
52139,0
52140,0
52141,1
52142,0
52143,0
52144,0
52145,0
52146,0
52147,0
52148,0
52149,0
52150,0
52151,0
52152,0
52153,0
52154,0
52155,0
52156,0
52157,0
52158,0
52159,0
52160,0
52161,0
52162,1
52163,0
52164,0
52165,0
52166,0
52167,0
52168,0
52169,0
52170,1
52171,0
52172,1
52173,0
52174,0
52175,0
52176,0
52177,0
52178,0
52179,0
52180,0
52181,0
52182,0
52183,0
52184,0
52185,0
52186,0
52187,0
52188,0
52189,0
52190,0
52191,0
52192,0
52193,0
52194,0
52195,0
52196,0
52197,0
52198,0
52199,0
52200,0
52201,0
52202,0
52203,0
52204,0
52205,0
52206,0
52207,0
52208,0
52209,1
52210,1
52211,0
52212,0
52213,0
52214,0
52215,0
52216,0
52217,0
52218,0
52219,0
52220,0
52221,0
52222,1
52223,0
52224,0
52225,0
52226,0
52227,1
52228,0
52229,0
52230,0
52231,0
52232,0
52233,1
52234,0
52235,0
52236,0
52237,0
52238,0
52239,0
52240,0
52241,0
52242,0
52243,0
52376,0
52377,0
52378,0
52379,1
52380,0
52381,0
52382,0
52383,0
52384,1
52385,0
52386,0
52387,0
52388,0
52389,0
52390,0
52391,0
52392,0
52393,0
52394,0
52395,0
52396,0
52397,0
52398,0
52399,0
52400,0
52401,0
52402,0
